RecID,idtruth
A918290,1493
A927981,1493
A928610,1493
A929055,1493
A955644,1493
A959585,1493
A982869,1493
A990376,1493
A934282,1494
A946560,1494
A947755,1494
A951746,1494
A956110,1494
A973303,1494
A986941,1494
A921226,1495
A942522,1495
A911988,1496
A917767,1496
A937566,1496
A943912,1496
A967046,1496
A974896,1496
A976131,1496
A982215,1496
A996710,1496
A905844,1497
A935630,1497
A959820,1497
A975813,1497
A996807,1497
A973389,1498
A917534,1499
A924726,1499
A961947,1499
A966002,1499
A979515,1499
A912953,1500
A927155,1500
A939530,1500
A959129,1500
A959650,1500
A962434,1500
A964154,1500
A968847,1500
A982499,1500
A983903,1500
A917287,1501
A943363,1501
A953908,1501
A959084,1501
A963096,1501
A975815,1501
A986082,1501
A904811,1502
A964831,1502
A971061,1502
A934936,1503
A953056,1503
A954488,1503
A956157,1503
A966525,1503
A990947,1503
A909854,1504
A922743,1504
A935614,1504
A963095,1504
A998517,1504
A916431,1505
A970236,1505
A977268,1505
A931276,1506
A918175,1507
A921809,1507
A955086,1507
A910354,1508
A953851,1508
A971962,1508
A913358,1509
A925752,1509
A926220,1509
A941392,1509
A955627,1509
A998330,1509
A916017,1510
A945209,1510
A958225,1510
A961668,1510
A963363,1510
A967456,1510
A969705,1510
A975508,1510
A981069,1510
A928942,1511
A935668,1511
A976722,1511
A993291,1511
A918628,1512
A946830,1512
A975451,1512
A975502,1512
A998181,1512
A906578,1513
A909295,1513
A941329,1513
A957992,1513
A959665,1513
A960066,1513
A962563,1513
A970073,1513
A984756,1513
A923013,1514
A970796,1514
A996631,1514
A906079,1515
A906172,1515
A907237,1515
A956709,1515
A967708,1515
A971482,1515
A976623,1515
A917609,1516
A932292,1516
A968915,1516
A974476,1516
A981626,1516
A914307,1517
A925014,1517
A956016,1517
A966887,1517
A993384,1517
A915994,1518
A942639,1518
A968214,1518
A972901,1518
A984103,1518
A914169,1519
A963075,1519
A995058,1519
A909466,1520
A928319,1520
A966853,1520
A971780,1520
A984301,1520
A935807,1521
A963745,1521
A907336,1522
A925360,1522
A952430,1522
A916414,1523
A948195,1523
A965183,1524
A939520,1525
A953523,1525
A963330,1525
A980966,1525
A920094,1526
A925218,1526
A947142,1526
A952416,1526
A957847,1526
A961652,1526
A982656,1526
A985185,1526
A986687,1526
A992256,1526
A992755,1526
A908653,1527
A948984,1527
A964404,1527
A970407,1527
A946528,1528
A981415,1528
A924231,1529
A928849,1529
A944970,1529
A972710,1529
A981255,1529
A985105,1529
A912151,1530
A956802,1530
A957309,1530
A960959,1530
A920384,1531
A955814,1531
A987003,1531
A912134,1532
A927252,1532
A964296,1532
A917033,1533
A918993,1533
A920205,1533
A925152,1533
A943058,1533
A946341,1533
A947865,1533
A969097,1533
A976329,1533
A994005,1533
A907164,1534
A921405,1534
A938580,1534
A982914,1534
A994309,1534
A996222,1534
A949164,1535
A985898,1535
A945314,1536
A964531,1536
A912624,1537
A947519,1537
A967395,1537
A969779,1537
A990293,1537
A911368,1538
A937324,1538
A942400,1538
A972990,1538
A984270,1538
A916545,1539
A928654,1539
A929966,1539
A932421,1539
A963780,1539
A904739,1540
A913315,1540
A930172,1540
A934564,1540
A948127,1540
A951976,1540
A959904,1540
A966819,1540
A982647,1540
A933933,1541
A974051,1541
A990998,1541
A992798,1541
A939732,1543
A907284,1544
A940218,1544
A953170,1544
A956273,1544
A965172,1544
A994934,1544
A933790,1546
A950793,1546
A961465,1546
A962555,1546
A971421,1546
A980512,1546
A992222,1546
A955772,1547
A966227,1547
A966398,1547
A942149,1548
A946936,1548
A997513,1548
A917299,1549
A936420,1549
A989352,1549
A990996,1549
A998569,1549
A920536,1550
A927873,1550
A929265,1550
A929401,1550
A931085,1550
A943117,1550
A955844,1550
A957038,1550
A988209,1550
A908884,1551
A939748,1551
A977425,1551
A988451,1551
A995134,1551
A915428,1552
A927708,1552
A942266,1552
A942514,1552
A948723,1552
A980988,1552
A983542,1552
A998008,1552
A916045,1553
A933356,1553
A935973,1553
A938631,1553
A951025,1553
A951918,1553
A975196,1553
A975578,1553
A930572,1554
A932839,1554
A961183,1554
A962928,1554
A974654,1554
A976250,1554
A976261,1554
A977049,1554
A918618,1555
A922841,1555
A930387,1555
A932587,1555
A939529,1555
A940953,1555
A964557,1555
A967470,1555
A988839,1555
A911202,1556
A917167,1556
A927360,1556
A984363,1556
A995349,1556
A913637,1557
A921222,1557
A927415,1557
A967511,1557
A980864,1557
A996507,1557
A905577,1558
A915357,1558
A927430,1558
A930856,1558
A935857,1558
A963558,1558
A970439,1558
A912796,1559
A916924,1559
A927081,1559
A927545,1559
A928287,1559
A983689,1559
A989598,1559
A993091,1559
A907782,1560
A915416,1560
A939670,1560
A981815,1560
A929431,1561
A933898,1561
A955616,1561
A974315,1561
A976836,1561
A986058,1561
A994211,1561
A938776,1562
A946445,1562
A948360,1562
A970888,1562
A973892,1562
A974176,1562
A993558,1562
A952525,1565
A954764,1565
A993909,1565
A906321,1566
A911537,1566
A913293,1566
A977620,1566
A993560,1566
A917529,1567
A921633,1567
A958945,1567
A987487,1567
A937475,1568
A975885,1568
A976491,1568
A919472,1569
A929751,1569
A929771,1569
A947137,1569
A947544,1569
A962299,1569
A997684,1569
A935984,1570
A942228,1570
A982334,1570
A918059,1571
A918124,1571
A938362,1571
A963149,1571
A973433,1571
A915852,1572
A919995,1572
A959286,1572
A971933,1572
A980083,1572
A911120,1573
A942952,1573
A944339,1573
A970015,1573
A981133,1573
A937725,1574
A948015,1574
A909177,1575
A941132,1575
A954154,1575
A968555,1575
A970203,1575
A990205,1575
A926651,1576
A946704,1576
A967548,1576
A987466,1576
A987639,1576
A910260,1577
A925258,1577
A958213,1577
A972897,1577
A983520,1577
A939297,1578
A996736,1578
A997909,1578
A911180,1579
A920336,1579
A928298,1579
A938548,1579
A940870,1579
A969350,1579
A906940,1580
A922409,1580
A942615,1580
A943272,1580
A945738,1580
A947748,1580
A963905,1580
A965437,1580
A905010,1581
A905320,1581
A920464,1581
A936202,1581
A943916,1581
A965512,1581
A981976,1581
A922294,1582
A936433,1582
A975585,1582
A981538,1582
A909680,1583
A923894,1583
A925247,1583
A934404,1583
A935391,1583
A944169,1583
A962124,1583
A981356,1583
A909904,1584
A932883,1584
A954578,1584
A970615,1584
A991328,1584
A909342,1586
A923169,1586
A939381,1586
A959515,1586
A976579,1586
A986974,1586
A997180,1586
A906338,1587
A906634,1587
A914623,1587
A970868,1587
A932268,1588
A947995,1588
A989828,1588
A994745,1588
A997573,1588
A909370,1589
A944621,1589
A906900,1590
A910240,1590
A916010,1590
A927896,1590
A948032,1590
A981122,1590
A987075,1590
A989080,1590
A912144,1591
A912344,1591
A924515,1591
A962186,1591
A990668,1591
A931248,1592
A942774,1592
A996923,1592
A945532,1593
A955617,1593
A978475,1593
A912507,1594
A924835,1594
A942960,1594
A943041,1594
A959855,1594
A961270,1594
A970904,1594
A982839,1594
A916387,1595
A919704,1595
A938034,1595
A946122,1595
A966288,1595
A986946,1595
A988578,1595
A938501,1596
A915795,1597
A922353,1597
A936490,1597
A949345,1597
A961513,1597
A969675,1597
A977517,1597
A997168,1597
A918873,1598
A925292,1598
A942948,1598
A950105,1598
A969413,1598
A987411,1598
A996245,1598
A966758,1599
A988479,1599
A994169,1599
A997900,1599
A908280,1600
A912593,1600
A920525,1600
A929250,1600
A980108,1600
A986722,1600
A997635,1601
A955447,1602
A981473,1602
A910692,1603
A942566,1603
A957306,1603
A975124,1603
A979445,1603
A983902,1603
A995871,1603
A914063,1604
A926823,1604
A935799,1604
A951016,1604
A971634,1604
A992394,1604
A996995,1604
A983478,1605
A948425,1606
A958133,1606
A972595,1606
A993692,1606
A915491,1607
A922863,1607
A991529,1607
A933265,1608
A952652,1608
A989429,1608
A939119,1609
A911037,1610
A929982,1610
A936656,1610
A964565,1610
A968272,1610
A981807,1610
A983703,1610
A905693,1611
A935332,1611
A938920,1611
A949415,1611
A951752,1611
A994311,1611
A942066,1612
A968902,1612
A915095,1613
A925576,1613
A937079,1613
A942821,1613
A973679,1613
A983021,1613
A912561,1614
A935768,1614
A940232,1614
A973963,1614
A994412,1614
A925651,1615
A970016,1615
A979206,1615
A981595,1615
A986620,1615
A988015,1615
A988877,1615
A992483,1615
A985852,1616
A905796,1617
A919728,1617
A928760,1617
A937582,1617
A942713,1617
A959469,1617
A981119,1617
A985674,1617
A986348,1617
A914275,1618
A951661,1618
A968227,1618
A968280,1618
A982500,1618
A932322,1619
A933738,1619
A938676,1619
A962882,1619
A983546,1619
A990296,1619
A998980,1619
A912470,1620
A917253,1620
A921589,1620
A945229,1620
A951907,1620
A974858,1620
A986803,1620
A995468,1620
A909692,1621
A919679,1621
A948886,1621
A962326,1621
A908757,1622
A993068,1622
A977451,1623
A978243,1623
A920190,1624
A930228,1624
A930529,1624
A946803,1624
A960604,1624
A967742,1624
A976522,1624
A988826,1624
A994827,1624
A911166,1625
A924894,1625
A930672,1625
A949545,1625
A963848,1625
A970881,1625
A980218,1625
A981028,1625
A916775,1626
A925681,1626
A926793,1626
A931696,1626
A940592,1626
A946852,1626
A947375,1626
A972924,1626
A974385,1626
A991292,1626
A996469,1626
A927980,1627
A931599,1627
A959110,1627
A994720,1627
A917759,1628
A945368,1628
A974089,1628
A984105,1628
A915752,1629
A933413,1629
A939998,1629
A940656,1629
A945035,1629
A987572,1629
A995415,1629
A910229,1630
A916329,1630
A959672,1630
A980500,1630
A930293,1631
A958562,1631
A963052,1631
A974438,1631
A941847,1632
A970181,1632
A909316,1633
A917685,1633
A960103,1633
A991859,1633
A992281,1633
A948420,1634
A977678,1634
A988380,1634
A919180,1635
A932855,1635
A979132,1635
A925488,1636
A944867,1636
A953911,1636
A955410,1636
A985907,1636
A993419,1636
A913604,1637
A927094,1637
A927130,1637
A943231,1637
A958042,1637
A959020,1637
A971400,1637
A978332,1637
A987459,1637
A988092,1637
A988463,1637
A993222,1637
A961851,1638
A973706,1638
A984267,1638
A996767,1638
A908704,1639
A938845,1639
A969297,1639
A979434,1639
A990830,1639
A991466,1639
A913935,1640
A916639,1640
A934171,1640
A952968,1640
A953555,1640
A990598,1640
A990939,1640
A915699,1641
A922416,1642
A973008,1642
A978183,1642
A981683,1642
A925708,1643
A933051,1643
A909873,1644
A915730,1644
A974557,1644
A975281,1644
A919569,1645
A948906,1645
A957644,1645
A973654,1645
A992928,1645
A908396,1646
A918228,1646
A933844,1646
A935673,1646
A939642,1646
A962257,1646
A973378,1646
A978334,1646
A997062,1646
A934433,1647
A937929,1647
A973261,1647
A979117,1647
A917293,1648
A923107,1648
A923752,1648
A930141,1648
A958355,1648
A966063,1648
A978659,1648
A919055,1649
A956141,1649
A971826,1649
A987863,1650
A932807,1651
A970022,1651
A982633,1651
A984447,1651
A930829,1652
A951812,1652
A906194,1653
A926384,1653
A929471,1653
A930339,1653
A937083,1653
A980272,1653
A984962,1653
A906733,1654
A917192,1654
A920175,1654
A991576,1654
A947191,1655
A976634,1655
A910059,1656
A967908,1656
A968848,1656
A952160,1657
A959622,1657
A940115,1658
A944799,1658
A906565,1659
A953862,1659
A956249,1659
A965195,1659
A969805,1659
A982544,1659
A988318,1659
A931137,1660
A935510,1660
A959155,1660
A966159,1660
A905986,1661
A931916,1661
A931934,1661
A961712,1661
A994391,1661
A964508,1662
A983206,1662
A985423,1662
A992892,1662
A909242,1663
A911648,1663
A917888,1663
A919603,1663
A924983,1663
A938729,1663
A993161,1663
A996159,1663
A996821,1663
A911844,1664
A912529,1664
A985083,1664
A996707,1664
A918431,1665
A940415,1665
A944108,1665
A952739,1665
A998382,1665
A908627,1666
A921541,1666
A937493,1666
A955688,1666
A976349,1666
A995703,1666
A912235,1667
A914414,1667
A985877,1667
A926003,1668
A949525,1668
A955771,1668
A969272,1668
A978877,1668
A907235,1669
A907561,1669
A919459,1669
A971572,1669
A975689,1669
A998449,1669
A924518,1670
A928770,1670
A964898,1670
A984165,1670
A986913,1670
A923866,1671
A963243,1671
A932715,1672
A945158,1672
A976907,1672
A910716,1673
A924171,1673
A929650,1673
A943258,1673
A959775,1673
A928836,1674
A935709,1674
A956369,1674
A964613,1674
A911473,1675
A913963,1675
A917115,1675
A953859,1675
A975013,1675
A992537,1675
A918780,1676
A923936,1676
A975027,1676
A978681,1676
A987507,1676
A914104,1677
A925125,1677
A933331,1677
A982347,1677
A928912,1678
A944900,1678
A949367,1678
A905307,1679
A936782,1679
A965888,1679
A984273,1679
A913911,1680
A914909,1680
A918638,1680
A922375,1680
A928345,1680
A942201,1680
A971136,1680
A972846,1680
A973751,1680
A980254,1680
A993429,1680
A994521,1680
A919491,1681
A956868,1681
A964774,1681
A964814,1681
A964852,1681
A972167,1681
A919343,1682
A924289,1682
A933626,1682
A956067,1682
A990243,1682
A914499,1683
A921027,1683
A926750,1683
A952180,1683
A959541,1683
A971988,1683
A972798,1683
A972991,1683
A974873,1683
A990753,1683
A997836,1683
A904838,1684
A908374,1684
A915475,1684
A952226,1684
A962808,1684
A981320,1684
A994299,1684
A965159,1685
A909629,1686
A909896,1686
A920139,1686
A933903,1686
A947650,1686
A962207,1686
A967796,1686
A982391,1686
A988396,1686
A915586,1687
A929150,1687
A941918,1687
A950427,1687
A955414,1687
A967984,1687
A973949,1687
A975477,1687
A980378,1687
A998005,1687
A910414,1688
A947926,1688
A971561,1688
A977544,1688
A980267,1688
A984278,1688
A915017,1689
A923846,1689
A932002,1689
A976661,1689
A986375,1689
A906347,1690
A919782,1690
A933921,1690
A938578,1690
A940643,1690
A941982,1690
A946131,1690
A959287,1690
A970209,1690
A979223,1690
A909151,1691
A911262,1691
A924227,1691
A946587,1691
A949322,1691
A959348,1691
A960072,1691
A966136,1691
A979941,1691
A990908,1691
A997113,1691
A922176,1692
A935171,1692
A940011,1692
A962392,1692
A966619,1692
A982139,1692
A983983,1692
A949446,1693
A963847,1693
A980580,1693
A993573,1693
A936223,1694
A962517,1694
A963067,1694
A913465,1695
B974620,1001
B987171,1001
B905160,1002
B907279,1002
B908788,1002
B909402,1002
B911881,1002
B917944,1002
B925465,1002
B951670,1002
B953475,1002
B967786,1002
B968877,1002
B981754,1002
B993908,1002
B995069,1002
B998346,1002
B903706,1003
B905534,1003
B905901,1003
B911517,1003
B936442,1003
B960483,1003
B965236,1003
B973594,1003
B985824,1003
B993984,1003
B996723,1003
B936301,1004
B965849,1004
B975805,1004
B954106,1005
B922336,1006
B967802,1006
B969641,1006
B900012,1007
B907251,1007
B930339,1007
B947685,1007
B916693,1008
B955001,1008
B986049,1008
B995469,1008
B909496,1009
B910983,1009
B929799,1009
B938716,1009
B939787,1009
B959258,1009
B968345,1009
B968839,1009
B973003,1009
B979102,1009
B992778,1009
B994941,1009
B907127,1010
B946381,1010
B905896,1011
B907507,1011
B948123,1011
B959083,1011
B965194,1011
B975785,1011
B977840,1011
B939117,1012
B980393,1012
B981383,1012
B983492,1012
B983783,1012
B943734,1013
B946771,1013
B902569,1014
B926699,1014
B927422,1014
B937491,1014
B940776,1014
B942781,1014
B974702,1014
B975219,1014
B992249,1014
B998260,1014
B953272,1015
B957725,1015
B910121,1016
B921900,1016
B942116,1016
B956044,1016
B898720,1017
B907776,1017
B940960,1017
B949208,1017
B975977,1017
B992050,1017
B901484,1018
B916573,1018
B917471,1018
B928529,1018
B929190,1018
B934589,1018
B939807,1018
B943715,1018
B945939,1018
B954167,1018
B899680,1019
B921486,1019
B943689,1019
B946937,1019
B966087,1019
B973261,1019
B923834,1020
B925559,1020
B929332,1020
B951712,1020
B955416,1020
B971242,1020
B980220,1020
B981558,1020
B995918,1020
B902671,1021
B924345,1021
B929065,1021
B935262,1021
B977323,1021
B938063,1022
B944357,1022
B973146,1022
B976489,1022
B977538,1022
B935424,1023
B942085,1023
B942319,1023
B955561,1023
B989497,1023
B992944,1023
B913675,1024
B914497,1024
B926639,1024
B934856,1024
B954781,1024
B963783,1024
B963997,1024
B993121,1024
B998479,1024
B898272,1025
B928175,1025
B936042,1025
B972120,1025
B984219,1025
B990778,1025
B992572,1025
B993339,1025
B904818,1026
B942841,1026
B947249,1026
B948822,1026
B949415,1026
B954891,1026
B938293,1027
B955211,1027
B955223,1027
B958325,1027
B960184,1027
B968607,1027
B991289,1027
B898527,1028
B911350,1028
B929814,1028
B932773,1028
B977853,1029
B901321,1030
B906906,1030
B908407,1030
B928070,1030
B955964,1030
B977642,1030
B986197,1030
B911373,1031
B956144,1031
B970152,1031
B937020,1032
B952436,1032
B967882,1032
B920534,1033
B980702,1033
B987175,1033
B995942,1033
B902743,1034
B932611,1034
B992068,1034
B995435,1034
B912820,1035
B925824,1035
B942021,1035
B967610,1035
B969695,1035
B972153,1035
B975704,1035
B983771,1035
B912063,1036
B940607,1036
B940948,1036
B998046,1036
B900198,1037
B923717,1037
B940983,1037
B946284,1037
B946936,1037
B959722,1037
B967156,1037
B998082,1037
B898688,1038
B916636,1038
B919193,1038
B920465,1038
B946659,1038
B957339,1038
B899921,1039
B974820,1039
B912029,1040
B962780,1040
B975689,1040
B986519,1040
B912430,1041
B935972,1041
B968208,1041
B974326,1041
B980723,1041
B905364,1042
B925825,1042
B925918,1042
B927836,1042
B939443,1042
B959117,1042
B962007,1042
B978334,1042
B990328,1042
B914422,1043
B916602,1043
B933806,1043
B941385,1043
B948496,1043
B976112,1043
B981502,1043
B986277,1043
B949975,1044
B996282,1044
B903935,1045
B923079,1045
B934782,1045
B956211,1045
B923103,1046
B954478,1046
B955457,1046
B960252,1046
B995874,1046
B911525,1047
B920434,1047
B944165,1047
B952865,1047
B956540,1047
B959345,1047
B963045,1047
B964662,1047
B989635,1047
B990702,1047
B902204,1048
B933248,1048
B945077,1048
B957323,1049
B994672,1049
B996662,1049
B899862,1050
B905586,1050
B908680,1050
B920861,1050
B944942,1050
B995723,1050
B911415,1051
B929698,1051
B931005,1051
B935362,1051
B953119,1051
B955021,1051
B970788,1051
B976526,1051
B901044,1052
B937299,1052
B941369,1052
B980859,1052
B904940,1053
B905047,1053
B929303,1053
B936075,1053
B947393,1053
B906409,1054
B912415,1054
B917535,1054
B966038,1054
B993689,1054
B920356,1055
B935098,1055
B962597,1055
B978284,1055
B994082,1055
B903530,1056
B903827,1056
B913672,1056
B930315,1056
B960502,1056
B962195,1056
B964154,1056
B970983,1056
B971223,1056
B981632,1056
B932699,1058
B953189,1058
B916710,1059
B983220,1059
B898890,1060
B903674,1060
B908210,1060
B936461,1060
B941863,1060
B952640,1060
B962563,1060
B939019,1061
B948857,1061
B955039,1061
B955114,1061
B910747,1062
B935534,1062
B943815,1062
B950187,1062
B911681,1063
B927947,1063
B936503,1063
B938397,1063
B951423,1063
B953765,1063
B963371,1063
B968486,1063
B972884,1063
B976156,1063
B985492,1063
B986287,1063
B993154,1063
B948117,1064
B948742,1064
B971369,1064
B996222,1064
B903730,1065
B925196,1065
B928015,1065
B984815,1065
B903600,1066
B923292,1066
B923921,1066
B939697,1066
B943376,1066
B950052,1066
B952280,1066
B983083,1066
B922577,1067
B923816,1067
B942376,1067
B966201,1067
B967950,1067
B973410,1067
B978662,1067
B986119,1067
B994780,1067
B998241,1067
B919119,1068
B950412,1068
B962247,1068
B963932,1068
B970228,1068
B982194,1068
B984545,1068
B899330,1069
B907278,1069
B920914,1069
B921405,1069
B929203,1069
B938531,1069
B949877,1069
B950940,1069
B951468,1069
B975730,1069
B976025,1069
B910363,1070
B916834,1070
B929007,1070
B963448,1070
B968724,1070
B989966,1070
B919821,1071
B921762,1071
B931027,1071
B932814,1071
B956804,1071
B974500,1071
B906170,1072
B930707,1072
B943893,1072
B952099,1072
B962912,1072
B984370,1072
B985654,1072
B997968,1072
B918584,1073
B940917,1073
B963114,1073
B969800,1073
B971288,1073
B910064,1074
B911711,1074
B914067,1074
B928544,1074
B936935,1074
B953149,1074
B962088,1074
B963938,1074
B975061,1074
B933407,1075
B937830,1075
B950268,1075
B977057,1075
B985121,1075
B927869,1076
B933596,1076
B936255,1076
B955804,1076
B963616,1076
B900577,1077
B919981,1077
B939380,1077
B965006,1077
B967328,1077
B971049,1077
B980466,1077
B992171,1077
B940247,1078
B949774,1078
B955072,1078
B970338,1078
B986628,1078
B929089,1079
B938524,1079
B943175,1079
B949945,1079
B960152,1079
B972532,1079
B981864,1079
B982950,1079
B984868,1079
B932694,1080
B936516,1080
B940261,1080
B968950,1080
B985223,1080
B997512,1080
B900417,1081
B921807,1081
B922935,1081
B943157,1081
B961294,1081
B968179,1081
B899052,1082
B899951,1082
B911011,1082
B916707,1082
B950834,1082
B952910,1082
B982545,1082
B989541,1082
B989563,1082
B998119,1082
B907467,1083
B933838,1083
B942925,1083
B948449,1083
B978900,1083
B900331,1084
B910259,1084
B937361,1084
B943578,1084
B945564,1084
B950180,1084
B952245,1084
B975840,1084
B980644,1084
B986446,1084
B987641,1084
B988957,1084
B906916,1085
B927272,1085
B930072,1085
B935222,1085
B985964,1085
B904057,1086
B926009,1086
B935873,1086
B980412,1086
B989854,1086
B910311,1087
B913731,1087
B918856,1087
B930335,1087
B943453,1087
B929086,1088
B932600,1088
B965293,1088
B899313,1089
B907773,1089
B911860,1089
B905891,1090
B912834,1090
B937185,1090
B942215,1090
B966141,1090
B982751,1090
B933865,1091
B964148,1091
B979536,1091
B965877,1092
B968394,1092
B996923,1092
B903303,1093
B907721,1093
B907905,1093
B917277,1093
B940330,1093
B941229,1093
B943299,1093
B954771,1093
B906632,1094
B913560,1094
B966599,1094
B900694,1095
B929457,1095
B930410,1095
B943941,1095
B968708,1095
B975256,1095
B901651,1096
B907806,1096
B912564,1096
B932009,1096
B932881,1096
B951233,1096
B986011,1096
B908632,1097
B910859,1097
B957409,1097
B960134,1097
B970976,1097
B978374,1097
B980279,1097
B906445,1098
B917077,1098
B969349,1098
B972685,1098
B904814,1099
B920065,1099
B926880,1099
B941675,1099
B956857,1099
B963773,1099
B983461,1099
B988693,1099
B901868,1100
B904748,1100
B915080,1100
B940429,1100
B942232,1100
B952624,1100
B953146,1100
B957731,1100
B985596,1100
B906220,1101
B919130,1101
B921652,1101
B926006,1101
B931361,1101
B938187,1101
B938590,1101
B950531,1101
B957757,1101
B977573,1101
B912578,1102
B928079,1102
B928218,1102
B960021,1102
B981761,1102
B931647,1103
B933114,1103
B937305,1103
B937353,1103
B953073,1103
B963129,1103
B968251,1103
B989462,1103
B915421,1104
B920669,1104
B924242,1104
B983162,1104
B902553,1105
B913184,1105
B917664,1105
B933810,1105
B948953,1105
B964115,1105
B967228,1105
B968368,1105
B980662,1105
B985819,1105
B898158,1106
B915895,1106
B919596,1106
B968070,1106
B975861,1106
B975026,1107
B985770,1107
B901147,1108
B946514,1108
B924046,1109
B924370,1109
B952185,1109
B960820,1109
B967536,1109
B971933,1109
B909205,1110
B911728,1110
B938177,1110
B939535,1110
B947385,1110
B964364,1110
B982702,1110
B898897,1111
B898969,1111
B899713,1111
B901784,1111
B902968,1111
B911967,1111
B935817,1111
B981183,1111
B925858,1112
B941481,1112
B973046,1112
B909425,1113
B923050,1113
B924679,1113
B931597,1113
B952171,1113
B953258,1113
B988100,1113
B998824,1113
B902281,1114
B924485,1114
B925183,1114
B946041,1114
B978021,1114
B978838,1114
B983175,1114
B930328,1115
B945541,1115
B949262,1115
B965528,1115
B932228,1116
B934192,1116
B950344,1116
B970591,1116
B980086,1116
B926875,1117
B963239,1117
B991408,1117
B994373,1117
B907837,1118
B933561,1118
B954654,1118
B963234,1118
B973199,1118
B975887,1118
B976303,1118
B976744,1118
B977488,1118
B993291,1118
B912420,1119
B931628,1119
B984258,1119
B916502,1120
B920506,1120
B920830,1120
B936359,1120
B947462,1120
B961172,1120
B973537,1120
B974403,1120
B978711,1120
B950878,1121
B967270,1121
B992532,1121
B934374,1122
B981578,1122
B910849,1123
B915894,1123
B919623,1123
B923996,1123
B935814,1123
B970202,1123
B970410,1123
B988181,1123
B902349,1124
B932186,1124
B946319,1124
B947809,1124
B948833,1124
B986875,1124
B913360,1125
B920939,1125
B943536,1125
B947124,1125
B971569,1125
B994904,1125
B920431,1126
B953265,1126
B971534,1126
B901877,1127
B931002,1127
B935697,1127
B967042,1127
B908426,1128
B983422,1128
B923968,1129
B939814,1129
B994950,1129
B899574,1130
B936701,1130
B944555,1130
B910587,1131
B961337,1131
B982269,1131
B924805,1132
B949887,1132
B962392,1132
B965082,1132
B974855,1132
B983820,1132
B992837,1132
B919244,1133
B921111,1133
B958341,1133
B959314,1133
B899274,1134
B905154,1134
B918202,1134
B946050,1135
B947747,1135
B974616,1135
B978043,1135
B982498,1135
B983367,1135
B984740,1135
B992336,1135
B902427,1137
B906506,1137
B982449,1137
B994678,1137
B904022,1138
B916462,1138
B933468,1138
B941191,1138
B967583,1138
B900703,1139
B902628,1139
B943781,1139
B954792,1139
B965445,1139
B967272,1139
B995162,1139
B921329,1140
B945486,1140
B948158,1140
B950162,1142
B910439,1143
B914007,1143
B920426,1143
B955676,1143
B966821,1143
B973296,1143
B974307,1143
B931507,1144
B972612,1144
B995121,1144
B997807,1144
B983830,1145
B911987,1146
B914131,1146
B927191,1146
B948947,1146
B951744,1146
B970406,1146
B985908,1146
B993686,1146
B996404,1146
B929011,1147
B966050,1147
B971403,1147
B983008,1147
B992750,1147
B994872,1147
B901645,1148
B914971,1148
B965550,1148
B965699,1148
B972201,1148
B993571,1149
B921644,1150
B930425,1150
B908665,1151
B939487,1151
B975063,1151
B986445,1151
B907681,1152
B966701,1152
B987194,1152
B991770,1152
B996463,1152
B998856,1152
B921217,1153
B925060,1153
B937798,1153
B944040,1153
B904617,1154
B905470,1154
B912399,1154
B935390,1154
B952253,1154
B974473,1154
B982877,1154
B985060,1154
B900601,1155
B906482,1155
B951666,1155
B933568,1156
B957169,1156
B971163,1156
B899395,1157
B899857,1157
B910384,1157
B917008,1157
B917818,1157
B936234,1157
B949988,1157
B956963,1157
B962012,1157
B968586,1157
B931955,1158
B936542,1158
B908045,1159
B939435,1159
B954520,1159
B960513,1159
B986863,1159
B990278,1159
B983973,1160
B939705,1161
B976840,1161
B977710,1161
B983459,1161
B903899,1162
B904304,1162
B936353,1162
B940961,1162
B958931,1162
B970250,1162
B913858,1163
B920798,1163
B923140,1163
B937196,1163
B963519,1163
B914744,1164
B925796,1164
B933344,1164
B951887,1164
B974255,1164
B983393,1164
B987982,1164
B988240,1164
B994616,1164
B906372,1165
B918838,1165
B936163,1165
B941088,1165
B941570,1165
B972740,1165
B983882,1165
B996858,1165
B902366,1166
B914264,1166
B933308,1166
B940329,1166
B941790,1166
B943778,1166
B954266,1166
B972797,1166
B981656,1166
B910208,1167
B924248,1167
B929423,1167
B924377,1168
B941373,1168
B948389,1168
B986857,1168
B989654,1168
B906755,1169
B918701,1169
B962335,1169
B984534,1169
B903548,1170
B909316,1170
B926531,1170
B927915,1170
B965672,1170
B980590,1170
B986841,1170
B990457,1170
B994652,1170
B996465,1170
B900507,1171
B910707,1171
B913879,1171
B939437,1171
B952763,1171
B970180,1171
B985231,1171
B904039,1172
B921228,1172
B925883,1172
B931146,1172
B945074,1172
B959094,1172
B973539,1172
B987173,1172
B962530,1173
B905277,1174
B913677,1174
B939873,1174
B950469,1174
B958368,1174
B959168,1174
B970948,1174
B980207,1174
B980866,1174
B902647,1175
B971587,1175
B982341,1175
B898971,1176
B908662,1176
B916519,1176
B931389,1176
B932126,1176
B941253,1176
B955947,1176
B967350,1176
B945146,1177
B936370,1178
B942082,1178
B947831,1178
B951491,1178
B958613,1178
B986916,1178
B993316,1178
B916066,1179
B935648,1179
B959535,1179
B974670,1179
B930094,1180
B930174,1180
B943067,1180
B951854,1180
B952025,1180
B957402,1180
B918061,1181
B936765,1181
B938330,1181
B980784,1181
B983804,1181
B912168,1182
B916253,1182
B926562,1182
B940108,1182
B946151,1182
B957159,1182
